at	CS
þeir	DD
nenntu	VB
eigi	AV
þess	DD
at	IM
bíða	VB
,	-
at	CU
sjór	NC
felli	VB
undir	AP
skip	NC
þeira	DD
,	-
ok	CC
runnu	VB
til	AP
lands	NC
,	-
þar	AV
er	RP
á	VP
ein	NA
fell	VB
ór	AP
vatni	NC
einu	AJ
.	NC
En	VB
þegar	CS
sjór	NC
fell	VB
undir	AP
skip	NC
þeira	DD
,	-
þá	AV
tóku	VB
þeir	DD
bátinn	NC
ok	CC
reru	VB
til	AP
skipsins	NC
ok	CC
fluttu	VB
þat	DD
upp	AV
í	AP
ána	NC
,	-
síðan	AV
í	AP
vatnit	NP
,	-
ok	CC
köstuðu	VB
þar	AV
akkerum	NC
ok	CC
báru	VB
af	AP
skipi	NC
húðföt	NC
sín	DP
ok	CC
gerðu	VB
þar	AV
búðir	NC
,	-
tóku	VB
þat	DD
ráð	NC
síðan	AV
at	IM
búast	VB
þar	AV
um	AP
þann	DD
vetr	NC
ok	CC
gerðu	VB
þar	AV
hús	NC
mikil	AJ
.	NC
Hvárki	NC
skorti	VB
þar	AV
lax	NC
í	AP
ánni	NC
né	CC
í	AP
vatninu	NC
ok	CC
stærra	NC
lax	VP
en	CC
þeir	DD
hefði	VB
fyrr	AV
sét	VB
.	NC

	VB
Þar	NC
var	VB
svá	AV
góðr	AJ
landskostr	NC
,	-
at	CU
því	DD
er	VB
þeim	DD
sýndist	VB
,	-
at	CS
þar	AV
mundi	VB
engi	PI
fénaðr	NC
fóðr	NC
þurfa	VB
á	AP
vetrum	NC
.	DQ
Þar	NC
kómu	VB
engi	PI
frost	VB
á	AP
vetrum	NC
,	-
ok	CC
lítt	AV
rénuðu	VB
þar	AV
grös	NC
.	NC
Meira	NC
var	VB
þar	AV
jafndægri	VB
en	CS
á	AP
Grænlandi	NC
eða	CC
Íslandi	NC
.	NC
Sól	NC
hafði	VB
þar	AV
eyktar	AJ
stað	NC
ok	CU
dagmála	NC
stað	NC
um	AP
skammdegi	PD
.	NC

	NC
En	VB
er	CS
þeir	DD
höfðu	VB
lokit	VB
húsgerð	NC
sinni	DP
,	-
þá	AV
mælti	VB
Leifr	NC
við	AP
föruneyti	NC
sitt	DP
:	-
"	-
Nú	NC
vil	VB
ek	PE
skipta	NC
láta	VB
liði	NC
váru	VB
í	AP
tvá	NA
staði	NC
,	-
ok	CC
vil	VB
ek	PE
kanna	VB
láta	VB
landit	NC
,	-
ok	CC
skal	VB
helmingr	NC
liðs	NC
vera	VB
við	AP
skála	NC
heima	AV
,	-
enn	AV
annarr	NO
helmingr	NC
skal	VB
kanna	AJ
landit	NC
ok	CC
fara	VB
eigi	AV
lengra	AJ
en	CS
þeir	DD
komi	VB
heim	AV
at	AP
kveldi	NC
,	-
ok	CC
skilist	VB
eigi	AV
.	NC
"	-

	VB
Nú	NC
gerðu	VB
þeir	DD
svá	AV
um	AP
stund	NC
.	DQ
Leifr	NC
gerði	VB
ýmisst	VB
,	-
at	CS
hann	PE
fór	VB
með	AP
þeim	DD
eða	CC
var	VB
heima	AV
at	AP
skála	NC
.	NC

	VB
Leifr	NC
var	VB
mikill	AJ
maðr	NC
ok	CC
sterkr	AJ
,	-
manna	NC
sköruligastr	NC
at	IM
sjá	VB
,	-
vitr	AJ
maðr	NC
ok	CU
góðr	AJ
hófsmaðr	NC
um	AP
alla	AJ
hluti	NC
.	NC



	VB
4	NA
.	NC
Leifr	NC
inn	DD
heppni	AJ
fann	VB
menn	NC
í	AP
skeri	NC
.	NC


	NC
Á	VB
einhverju	PI
kveldi	NC
bar	VB
þat	DD
til	AP
tíðenda	NC
,	-
at	CS
manns	NC
var	VB
vant	AJ
af	AP
liði	NC
þeira	DD
,	-
ok	CC
var	VB
þat	DD
Tyrkir	NP
Suðrmaðr	AJ
.	NC
Leifr	NC
kunni	VB
því	DD
stórilla	AJ
,	-
því	DD
at	CS
Tyrkir	VB
hafði	VB
lengi	AV
verit	VB
með	AP
þeim	DD
feðgum	NC
,	-
ok	CC
elskat	NC
mjök	AV
Leif	NC
í	AP
barnæsku	NC
.	NC
Taldi	NC
Leifr	NC
nú	AV
mjök	AV
á	AP
hendr	NC
förunautum	NC
sínum	DP
ok	CC
bjóst	VB
til	AP
ferðar	NC
at	IM
leita	VB
hans	PE
ok	CU
tólf	VB
menn	NC
með	AP
honum	PE
.	NC

	NC
En	VB
er	CS
þeir	DD
váru	VB
skammt	AJ
komnir	VB
frá	AP
skála	NC
,	-
þá	AV
gekk	VB
Tyrkir	NP
í	AP
mót	NC
þeim	DD
,	-
ok	CC
var	VB
honum	PE
vel	AV
fagnat	VB
.	NC

	DP
Leifr	NC
fann	VB
þat	DD
brátt	AJ
,	-
at	CS
fóstra	NC
hans	PE
var	VB
skapgott	NC
.	NC
Hann	NC
var	VB
brattleitr	AJ
ok	CC
lauseygr	NP
,	-
smáskitlegr	VB
í	AP
andliti	NC
,	-
lítill	AJ
vexti	NC
ok	CC
vesallegr	NC
,	-
en	CC
íþróttamaðr	NC
á	AP
alls	AJ
konar	NC
hagleik	NC
.	NC

	VB
Þá	NC
mælti	VB
Leifr	NC
til	AP
hans	PE
:	-
"	-
Hví	NC
varstu	VB
svá	AV
seinn	AJ
,	-
fóstri	NC
minn	DP
,	-
ok	CC
fráskili	NC
föruneytinu	NC
?	-
"	-

	VB
Hann	NC
talaði	VB
þá	AV
fyrst	AV
lengi	AV
á	AP
þýzku	NC
ok	CC
skaut	VB
marga	AJ
vega	NC
augunum	NP
ok	CC
gretti	VB
sik	PE
.	NC
En	VB
þeir	DD
skilðu	VB
eigi	AV
,	-
hvat	PQ
er	RP
hann	PE
sagði	VB
.	NC

	DP
Hann	UA
mælti	VB
þá	AV
á	AP
norrænu	NP
,	-
er	CS
stund	NC
leið	VB
:	-
"	-
Ek	AJ
var	VB
genginn	VB
eigi	AV
miklu	AJ
lengra	AJ
en	CS
þit	PE
.	VB
Kann	NP
ek	PE
nökkur	NC
nýnæmi	AJ
at	IM
segja	VB
.	NC
Ek	NC
fann	VB
vínvið	NC
ok	CC
vínber	AJ
.	NC
"	-

	VB
"	-
Mun	AJ
þat	DD
satt	AJ
,	-
fóstri	NC
minn	DP
?	-
"	-
kvað	VB
Leifr	NC
.	NC

	VB
"	-
At	AJ
vísu	AJ
er	VB
þat	DD
satt	AJ
,	-
"	-
kvað	VB
hann	PE
,	-
"	-
því	DD
at	CS
ek	PE
var	VB
þar	AV
fæddr	NC
,	-
er	CS
hvárki	CC
skorti	VB
vínvið	NC
né	AV
vínber	AJ
"	-
.	NC

	VB
Nú	NO
sváfu	VB
þeir	DD
af	AP
þá	DD
nótt	NC
,	-
en	CC
um	AP
morguninn	NC
mælti	VB
Leifr	NC
við	AP
háseta	NC
sína	DP
:	-
"	-
Nú	AV
skal	VB
hafa	VB
tvennar	VB
sýslur	NC
fram	AV
,	-
ok	CC
skal	VB
sinn	DP
dag	NC
hvárt	CS
,	-
lesa	VB
vínber	VB
eða	CC
höggva	VB
við	AP
ok	CC
fella	VB
mörkina	NC
,	-
svá	AV
at	CS
þat	DD
verði	VB
farmr	NC
til	AP
skips	NC
míns	DP
.	NC
"	-
Ok	CS
þetta	DD
var	VB
ráðs	NC
tekit	VB
.	NC

	VB
Svá	NC
er	VB
sagt	VB
,	-
at	CU
eftirbátr	NC
þeira	DD
var	VB
fylldr	VB
af	AP
vínberjum	NC
.	NC
Nú	NC
var	VB
höggvinn	NC
farmr	NC
á	AP
skipit	NC
.	NC

	VB
Ok	AV
er	VB
várar	DP
,	-
þá	AV
bjuggust	VB
þeir	PE
ok	CC
sigldu	VB
burt	VB
,	-
ok	CC
gaf	VB
Leifr	NC
nafn	NC
landinu	NC
eftir	AP
landkostum	NP
ok	CC
kallaði	VB
Vínland	AV
,	-
sigla	VB
nú	AV
síðan	AV
í	AP
haf	NC
,	-
ok	CC
gaf	VB
þeim	DD
vel	AV
byri	NC
,	-
þar	AV
til	AP
er	CS
þeir	DD
sá	VB
Grænland	VB
ok	CU
fjöll	VB
undir	AP
jöklum	AJ
.	NC

	VB
Þá	DD
tók	VB
einn	NA
maðr	NC
til	AP
máls	NC
ok	CC
mælti	VB
við	AP
Leif	NC
:	-
"	-
Hví	NC
stýrir	VB
þú	PE
svá	AV
undir	AP
veðr	NC
skipinu	NC
?	-
"	-

	VB
Leifr	NC
svarar	VB
:	-
"	-
Ek	VB
hygg	VB
at	AP
stjórn	NC
minni	DP
,	-
en	CC
þó	AV
enn	AV
at	AP
fleira	AJ
,	-
eðr	CC
hvat	PQ
sjáið	AJ
þér	PE
til	AP
tíðenda	NC
?	-
"	-

	VB
Þeir	AJ
kváðust	NC
ekki	PI
sjá	VB
,	-
þat	DD
er	VB
tíðindum	VB
sætti	VB
.	NC

	VB
"	-
Ek	AJ
veit	VB
eigi	AV
,	-
"	-
segir	VB
Leifr	NC
,	-
"	-
hvárt	CS
ek	PE
sé	VB
skip	NC
eðr	CC
sker	VB
.	NC
"	-

	VB
Nú	NC
sjá	VB
þeir	DD
ok	CU
kváðu	VB
sker	AJ
vera	VB
.	NA
Hann	NC
sá	DD
því	DD
framar	AV
en	CS
þeir	DD
,	-
at	CS
hann	PE
sá	VB
menn	NC
í	AP
skerinu	NC
.	NC

	VB
"	-
Nú	NC
vil	VB
ek	PE
,	-
at	CS
vér	PE
beitim	VB
undir	AP
veðrit	NC
,	-
"	-
segir	VB
Leifr	NC
,	-
"	-
svá	AV
at	CS
vér	PE
náim	VB
til	AP
þeira	DD
,	-
ef	CS
menn	NC
eru	VB
þurftugir	AJ
at	IM
ná	VB
várum	DP
fundi	NC
,	-
ok	CC
er	VB
nauðsyn	NC
á	VB
at	IM
duga	VB
þeim	DD
.	NC
En	VB
með	AP
því	DD
at	CS
þeir	DD
sé	VB
eigi	AV
friðmenn	VB
,	-
þá	AV
eigum	VB
vér	PE
allan	AJ
kost	NC
undir	AP
oss	PE
,	-
en	CC
þeir	DD
ekki	DQ
undir	AP
sér	PE
.	NC
"	-

	VB
Nú	NC
sækja	VB
þeir	DD
undir	AP
skerit	NC
ok	CC
lægðu	NC
segl	NC
sitt	DP
,	-
ok	CC
köstuðu	NC
akkeri	NC
ok	CC
skutu	NC
litlum	AJ
báti	NC
öðrum	NC
,	-
er	CS
þeir	DD
höfðu	VB
haft	VB
með	AP
sér	PE
.	NC

	VB
Þá	DD
spurði	VB
Tyrkir	NP
,	-
hverr	PQ
þar	AV
réði	VB
fyrir	AP
liði	NC
.	NC

	VB
Sá	AJ
kveðst	VB
Þórir	AP
heita	VB
,	-
ok	CC
vera	VB
norrænn	AJ
maðr	NC
at	AP
kyni	NC
.	AJ
"	-
Eða	NC
hvert	PQ
er	RP
þitt	DP
nafn	NC
?	-
"	-

	VB
Leifr	NC
segir	VB
til	AP
sín	PE
.	NC

	VB
"	-
Ertu	VB
sonr	NC
Eiríks	NC
rauða	AJ
ór	AP
Brattahlíð	PE
?	-
"	-
segir	VB
hann	PE
.	NC

	NC
Leifr	NC
kvað	VB
svá	AV
vera	VB
.	UA
"	-
Nú	NC
vil	VB
ek	PE
,	-
"	-
segir	VB
Leifr	NC
,	-
"	-
bjóða	VB
yðr	PE
öllum	AJ
á	AP
mitt	DP
skip	NC
,	-
ok	CC
fémunum	NC
þeim	DD
,	-
er	RP
skipit	NC
má	VB
við	AP
taka	VB
.	NC
"	-

	VB
Þeir	AJ
þágu	VB
þann	DD
kost	NC
ok	CC
sigldu	VB
síðan	AV
til	AP
Eiríksfjarðar	NC
með	AP
þeim	DD
farmi	NC
,	-
þar	AV
til	AP
er	CS
þeir	DD
kómu	VB
til	AP
Brattahlíðar	NC
,	-
báru	VB
farminn	NC
af	AP
skipi	NC
.	NC
Síðan	NC
bauð	VB
Leifr	NC
Þóri	AV
til	AP
vistar	NC
með	AP
sér	PE
ok	CC
Guðríði	NC
,	-
konu	NC
hans	PE
,	-
ok	CC
þremr	VB
mönnum	NC
öðrum	NC
,	-
en	CC
fekk	VB
vistir	NC
öðrum	NC
hásetum	NC
,	-
bæði	CC
Þóris	NC
ok	CC
sínum	DP
félögum	NC
.	NC
Leifr	NC
tók	VB
fimmtán	VB
menn	NC
ór	AP
skerinu	NC
.	NC
Hann	NC
var	VB
síðan	AV
kallaðr	VB
Leifr	NC
inn	DD
heppni	AJ
.	NC
Leifi	NC
varð	VB
nú	AV
bæði	CC
gott	AJ
til	AP
fjár	NC
ok	CC
mannvirðingar	AJ
.	NC

	VB
Þann	VB
vetr	NC
kom	VB
sótt	NC
mikil	AJ
í	AP
lið	NC
Þóris	AJ
,	-
ok	CC
andist	VB
hann	PE
Þórir	VP
ok	CC
mikill	AJ
hluti	NC
liðs	NC
hans	PE
.	NC
Þann	NC
vetr	NC
andaðist	NC
ok	CC
Eiríkr	VB
rauði	AJ
.	NC

	VB
Nú	NC
var	VB
umræða	NC
mikil	AJ
um	AP
Vínlandsför	NC
Leifs	AP
,	-
ok	CC
þótti	VB
Þorvaldi	NC
bróður	NC
,	-
hans	PE
hans	PE
,	-
of	CU
óvíða	AJ
kannat	NC
hafa	VB
verit	VB
landit	NC
.	NC
Þá	DD
mælti	VB
Leifr	NC
við	AP
Þorvald	NC
:	-
"	-
Þú	AV
skalt	VB
fara	VB
með	AP
skip	NC
mitt	DP
,	-
bróðir	NC
,	-
ef	CS
þú	PE
vill	VB
,	-
til	AP
Vínlands	NC
,	-
ok	CC
vil	VB
ek	PE
þó	AV
,	-
at	CS
skipit	NC
fari	VB
áðr	AV
eftir	AP
viði	NC
þeim	DD
,	-
er	RP
Þórir	NC
átti	VB
á	AP
skerinu	NC
.	NC
"	-
Ok	CS
svá	AV
var	VB
gert	VB
.	NC



	AV
5	NA
.	NC
Þorvaldr	AJ
Eiríksson	NC
fór	VB
til	AP
Vínlands	NC
.	PI


	NC
Nú	NC
bjóst	VB
Þorvaldr	AJ
til	AP
þeirar	DD
ferðar	NC
með	AP
þrjá	DQ
tigu	NC
manna	NC
með	AP
umráði	NC
Leifs	VP
,	-
bróður	NC
síns	DP
.	DQ
Síðan	NC
bjuggu	NC
þeir	DD
skip	NC
sitt	DP
ok	CC
heldu	VB
í	AP
haf	NC
,	-
ok	CC
er	VB
engi	PI
frásögn	VB
um	AP
ferð	NC
þeira	DD
,	-
fyrr	AV
en	CS
þeir	DD
koma	VB
til	AP
Vínlands	NC
,	-
til	AP
Leifsbúða	NC
,	-
ok	CC
bjuggu	NC
þar	AV
um	AP
skip	NC
sitt	DP
ok	CC
sátu	VB
um	AP
kyrrt	AJ
þann	DD
vetr	NC
ok	CC
veiddu	NC
fiska	NC
til	AP
matar	NC
sér	PE
.	NC

	NC
En	VB
um	AP
várit	NC
mælti	VB
Þorvaldr	AJ
,	-
at	CU
þeir	DD
skyldu	VB
búa	VB
skip	NC
sitt	DP
ok	CC
skyldi	VB
eftirbátr	NC
skipsins	NC
ok	CC
nökkurir	VB
menn	NC
með	AP
fara	VB
fyrir	AP
vestan	AV
landit	NC
ok	CC
kanna	VB
þar	AV
um	AP
sumarit	NC
.	VB
Þeim	AV
sýndist	NC
landit	NC
fagrt	AJ
ok	CC
skógótt	NC
ok	CC
skammt	AJ
milli	AP
skógar	NC
ok	CC
sjávar	NC
ok	CC
hvítir	NC
sandar	NC
.	NC
Þar	NC
var	VB
eyjótt	NP
mjök	AV
ok	CC
grunnsævi	NC
mikit	AJ
.	NC

	VB
Þeir	AJ
fundu	VB
hvergi	AV
manna	NC
vistir	NC
né	CC
dýra	NC
.	NC
En	VB
í	AP
eyju	NC
einni	NA
vestarliga	NC
fundu	VB
þeir	DD
kornhjálm	NC
af	AP
tré	NC
.	AJ
Eigi	NC
fundu	VB
þeir	DD
fleiri	AJ
mannaverk	NC
ok	CC
fóru	VB
aftr	AV
ok	CC
kómu	VB
til	AP
Leifsbúða	NC
at	AP
hausti	NC
.	NC

	VB
En	VB
at	AP
sumri	NC
öðru	NP
fór	VB
Þorvaldr	AJ
fyrir	VP
austan	AV
með	AP
kaupskipit	NC
ok	CC
it	DD
nyrðra	NC
fyrir	AP
landit	NC
.	NC
Þá	DD
gerði	VB
at	CS
þeim	DD
veðr	NC
hvasst	NC
fyrir	AP
andnesi	AJ
einu	NA
,	-
ok	CC
rak	VB
þá	AV
þar	AV
upp	AV
,	-
ok	CC
brutu	VB
kjölinn	NC
undan	AP
skipinu	NC
ok	CC
höfðu	-
þar	AV
langa	AJ
dvöl	NC
ok	CC
bættu	NC
skip	NC
sitt	DP
.	NC
Þá	DD
mælti	VB
Þorvaldr	VB
við	AP
förunauta	NC
sína	DP
:	-
"	-
Nú	NC
vil	VB
ek	PE
,	-
at	CS
vér	PE
reisim	VB
hér	AV
upp	AV
kjölinn	NC
á	AP
nesinu	NC
ok	CC
kallim	NC
Kjalarnes	NC
.	NC
"	-
Ok	VB
svá	AV
gerðu	VB
þeir	DD
.	NC

	VB
Síðan	AJ
sigla	VB
þeir	DD
þaðan	AV
í	AP
braut	NC
ok	CC
austr	AV
fyrir	AP
landit	NC
ok	CC
inn	AV
í	AP
fjarðarkjafta	NC
þá	DD
,	-
er	RP
þar	AV
váru	VB
næstir	AJ
,	-
ok	CC
at	AP
höfða	NC
þeim	DD
,	-
er	RP
þar	AV
gekk	VB
fram	AV
.	NA
Hann	NC
var	VB
allr	AJ
skógi	NC
vaxinn	VB
.	NC
Þá	NC
leggja	VB
þeir	DD
fram	AV
skip	NC
sitt	DP
í	AP
lægi	NC
ok	CC
skjóta	VB
bryggjum	NC
á	AP
land	NC
,	-
ok	CC
gengr	VB
Þorvaldr	AV
þar	AV
á	AP
land	NC
upp	AV
með	AP
alla	AJ
förunauta	NC
sína	DP
.	NC

	VB
Hann	UA
mælti	VB
þá	DD
:	-
"	-
Hér	UA
er	VB
fagrt	AJ
,	-
ok	CU
hér	AV
vilda	VB
ek	PE
bæ	AP
minn	DP
reisa	VB
,	-
"	-
-	-
ganga	VB
síðan	AV
til	AP
skips	NC
ok	CC
sjá	VB
á	AP
sandinum	NC
inn	AV
frá	AP
höfðanum	NC
þrjár	NA
hæðir	NC
,	-
ok	CC
fóru	VB
til	AP
þangat	AV
ok	CC
sjá	VB
þar	AV
húðkeipa	NC
þrjá	DQ
ok	CC
þrjá	DQ
menn	NC
undir	AP
hverjum	DQ
.	NC
Þá	DD
skiptu	NC
þeir	DD
liði	NC
sínu	DP
ok	CU
höfðu	NA
hendr	NC
á	AP
þeim	DD
öllum	AJ
,	-
nema	CS
einn	NA
komst	AJ
á	AP
burt	NC
með	AP
keip	NC
sinn	DP
.	NC
Þeir	NC
drepa	VB
hina	DD
átta	NA
ok	CU
ganga	VB
síðan	AV
aftr	AV
á	AP
höfðann	NC
ok	CC
sjást	VB
þar	AV
um	AP
ok	AV
sjá	VB
inn	AV
í	AP
fjörðinn	NP
hæðir	AJ
nökkurar	NP
,	-
ok	CC
ætluðu	VB
þeir	DD
þat	DD
vera	VB
byggðir	NC
.	NC

	VB
Eftir	AV
þat	DD
sló	NC
á	AP
þá	DD
höfga	NC
svá	AV
miklum	AJ
,	-
at	CU
þeir	DD
máttu	VB
eigi	AV
vöku	NC
halda	VB
,	-
ok	CC
sofna	VB
þeir	DD
allir	DQ
.	NC
Þá	DD
kom	VB
kall	NC
yfir	AP
þá	DD
,	-
svá	AV
at	CS
þeir	DD
vöknuðu	VB
allir	DQ
.	NC
Svá	NC
segir	VB
kallit	NC
:	-
"	-
Vaki	VB
þú	PE
,	-
Þorvaldr	AJ
,	-
ok	CC
allt	AJ
föruneyti	NC
þitt	DP
,	-
ef	CS
þú	PE
vill	VB
líf	NC
þitt	DP
hafa	VB
,	-
ok	CU
far	VB
þú	PE
á	AP
skip	NC
þitt	DP
ok	CC
allir	AJ
menn	NC
þínir	DP
,	-
ok	CC
farit	VB
frá	AP
landi	NC
sem	CS
skjótast	AJ
.	NC
"	-

	VB
Þá	NP
fór	VB
innan	AV
eftir	AP
firðinum	NC
ótal	NC
húðkeipa	NC
,	-
ok	CC
lögðu	VB
at	AP
þeim	DD
.	NC

	VB
Þorvaldr	VB
mælti	VB
þá	AV
:	-
"	-
Vér	VB
skulum	VB
færa	VB
út	AV
á	AP
borð	NC
vígfleka	NC
ok	CC
verjast	AJ
sem	CU
bezt	AV
,	-
en	CU
vega	VB
lítt	AV
í	AP
mót	NC
.	NC
"	-

	VB
Svá	NC
gera	VB
þeir	DD
,	-
en	CC
Skrælingar	VB
skutu	NC
á	AP
þá	DD
um	AP
stund	NC
,	-
en	CC
flýja	VB
síðan	AV
burt	VB
sem	CS
ákafast	AJ
,	-
hverr	DQ
sem	CS
mátti	VB
.	NC

	VB
Þá	AJ
spurði	VB
Þorvaldr	AJ
menn	NC
sína	DP
,	-
ef	CS
þeir	DD
væri	VB
nökkut	NC
sárir	AJ
.	NC
Þeir	AJ
kváðust	NC
eigi	AV
sárir	AJ
vera	VB
.	NC
"	-
Ek	AJ
hefi	VB
fengit	VB
sár	NC
undir	AP
hendi	NC
,	-
"	-
segir	VB
hann	PE
,	-
"	-
ok	CC
fló	VB
ör	CC
milli	AP
skipborðsins	NC
ok	CC
skjaldarins	NC
undir	AP
hönd	DQ
mér	PE
,	-
ok	CC
er	VB
hér	AV
örin	VB
,	-
en	CC
mun	VB
mik	PE
þetta	DD
til	AP
bana	NC
leiða	VB
.	NC
Nú	NC
ræð	VB
ek	PE
,	-
at	CS
þér	PE
búið	VB
ferð	NC
yðra	DP
sem	CS
fljótast	NP
aftr	AV
á	AP
leið	NC
,	-
en	CC
þér	PE
skuluð	VB
færa	VB
mik	PE
á	AP
höfða	NC
þann	DD
,	-
er	RP
mér	PE
þótti	VB
byggiligast	AJ
vera	VB
.	NC
Má	NC
þat	DD
vera	VB
,	-
at	CS
mér	PE
hafi	VB
satt	AJ
á	AP
munn	NC
komit	VB
,	-
at	CS
ek	PE
muni	VB
þar	AV
búa	VB
á	VP
um	AP
stund	NC
.	DQ
Þar	NC
skuluð	VB
þér	PE
mik	PE
grafa	VB
ok	CC
setja	VB
krossa	NC
at	IM
höfði	VB
mér	PE
ok	AV
at	AP
fótum	NC
,	-
ok	CC
kallið	VB
þat	DD
Krossanes	PE
jafnan	AV
síðan	AV
.	NC
"	-

	VB
Grænland	AV
var	VB
þá	AV
kristnat	AJ
,	-
en	CC
þó	AV
andaðist	AV
Eiríkr	VB
rauði	AJ
fyrir	AP
kristni	NC
.	NC

	VB
Nú	NC
andaðist	NC
Þorvaldr	AJ
,	-
en	CC
þeir	PE
gerðu	VB
allt	DQ
eftir	AP
því	DD
,	-
sem	RP
hann	PE
hafði	VB
mælt	VB
,	-
ok	CC
fóru	VB
síðan	AV
ok	CC
hittu	VB
þar	AV
förunauta	NC
sína	DP
,	-
ok	CC
sögðu	DQ
hvárir	DQ
öðrum	NC
slík	AJ
tíðendi	NC
sem	CS
vissu	VB
ok	CC
bjuggu	NC
þar	AV
þann	DD
vetr	NC
ok	CC
fengu	VB
sér	PE
vínber	NC
ok	CC
vínvið	NC
til	AP
skipsins	NC
.	NC

	VB
Nú	NC
búast	VB
þeir	DD
þaðan	AV
um	AP
várit	NC
eftir	VP
til	AP
Grænlands	NC
ok	CC
kómu	VB
skipi	NC
sínu	DP
í	AP
Eiríksfjörð	NC
ok	CC
kunnu	VB
Leifi	AJ
at	IM
segja	VB
mikil	AJ
tíðendi	NC
.	NC



	VB
6	NA
.	NC
Þorsteinn	PE
Eiríksson	NC
andast	NC
í	AP
Vestribyggð	NC
.	NC


	NC
Þat	CC
hafði	VB
gerzt	VB
til	AP
tíðenda	NC
meðan	CS
á	AP
Grænlandi	NC
,	-
at	CS
Þorsteinn	PE
í	AP
Eiríksfirði	VB
hafði	VB
kvángazt	NC
ok	CC
fengit	VB
Guðríðar	NC
Þorbjarnardóttur	UA
,	-
er	RP
átt	VB
hafði	VB
þórir	NP
Austmaðr	VP
,	-
er	CS
fyrr	AV
var	VB
frá	AP
sagt	VB
.	NC

	VB
Nú	NC
fýstist	NC
Þorsteinn	PE
Eiríksson	AP
at	IM
fara	VB
til	AP
Vínlands	NC
eftir	AP
líki	NC
Þorvalds	NC
,	-
bróður	NC
síns	DP
,	-
ok	CC
bjó	VB
skip	NC
it	AT
sama	AJ
,	-
ok	CC
valði	VB
hann	PE
lið	NC
at	AP
afli	NC
ok	CC
vexti	NC
ok	CC
hafði	VB
með	AP
sér	PE
hálfan	AJ
þriðja	NO
tög	NC
manna	NC
ok	CC
Guðríði	NC
,	-
konu	NC
sína	DP
,	-
ok	CC
sigla	VB
í	AP
haf	NC
,	-
þegar	CS
þau	DD
eru	VB
búin	VB
,	-
ok	CC
ór	AP
landsýn	NC
.	NC
Þau	AJ
velkði	VB
úti	AV
allt	AJ
sumarit	NC
,	-
ok	CC
vissu	VB
eigi	AV
,	-
hvar	AV
þau	DD
fóru	VB
.	NC

	VB
Ok	AV
er	CS
vika	VB
var	VB
af	AP
vetri	NC
,	-
þá	AV
tóku	VB
þeir	DD
land	NC
í	AP
Lýsufirði	NP
á	AP
Grænlandi	NC
í	AP
inni	AV
vestri	VB
byggð	NC
.	UA
Þorsteinn	NC
leitaði	VB
þeim	DD
um	AP
vistir	NC
ok	CC
fekk	VB
vistir	NC
öllum	AJ
hásetum	NC
sínum	DP
.	NC
En	CS
hann	PE
var	VB
vistlauss	AV
ok	CC
kona	NC
hans	PE
.	NC
Nú	NC
váru	VB
þau	DD
eftir	VP
at	AP
skipi	NC
tvau	NA
nökkurar	NC
nætr	NC
.	NC
Þá	AJ
var	VB
enn	AV
ung	NC
kristni	NP
á	AP
Grænlandi	NC
.	NC

	VB
Þat	AV
var	VB
einn	NA
dag	NC
,	-
at	CS
menn	NC
kómu	VB
at	AP
tjaldi	NC
þeira	DD
snemma	AV
.	DQ
Sá	NC
spurði	VB
,	-
er	CS
fyrir	AP
þeim	DD
var	VB
,	-
hvat	PQ
manna	NC
væri	VB
í	AP
tjaldinu	NC
.	NC

	VB
Þorsteinn	IM
svarar	VB
:	-
"	-
Tveir	AJ
menn	NC
,	-
"	-
segir	VB
hann	PE
,	-
"	-
eða	CU
hverr	PQ
spyrr	VB
at	AP
?	-
"	-

	VB
"	-
Þorsteinn	AV
heiti	VB
ek	PE
,	-
ok	CC
em	VB
ek	PE
kallaðr	VB
Þorsteinn	PE
svartr	AJ
.	NC
En	VB
þat	DD
er	VB
erendi	NC
mitt	DP
hingat	AV
,	-
at	CS
ek	PE
vil	VB
bjóða	VB
ykkr	PE
báðum	DQ
hjónunum	NC
til	AP
vistar	NC
til	AP
mín	PE
.	NC
"	-

	VB
Þorsteinn	AV
kveðst	VB
vilja	VB
hafa	VB
umræði	NP
konu	NC
sinnar	DP
,	-
en	CC
hon	PE
bað	VB
hann	PE
ráða	VB
,	-
ok	CC
nú	AV
játar	VB
hann	PE
þessu	DD
.	NC

	VB
"	-
Þá	AJ
mun	VB
ek	PE
koma	VB
eftir	AP
ykkur	NC
á	AP
morgin	NC
með	AP
eyki	NC
,	-
því	DD
at	IM
skortir	VB
ekki	DQ
til	AP
at	IM
veita	VB
ykkr	PE
vist	NC
,	-
en	CC
fásinni	NC
er	VB
mikit	AJ
með	AP
mér	PE
at	IM
vera	VB
,	-
því	DD
at	AP
tvau	NA
erum	VB
vit	PE
þar	AV
hjón	NC
,	-
því	DD
at	CS
ek	PE
em	VB
einþykkr	AJ
mjök	AV
.	NC
Annan	PD
sið	NC
hefi	VB
ek	PE
ok	AV
en	CU
þér	PE
hafið	VB
,	-
ok	CC
ætla	VB
ek	PE
þann	DD
þó	AV
betra	AJ
,	-
er	RP
þér	PE
hafið	VB
.	NC
"	-

	VB
Nú	NC
kom	VB
hann	PE
